x,y,time
-0.19917574614372147,-0.01813896766885645,1
-0.3797364352896767,-0.011791260888467459,2
-0.5491603870183565,0.034862945329473316,3
-0.7089010509645011,-0.007467816174866082,4
-0.8650107426544991,-0.07105438253598327,5
-0.9743527249801294,-0.222505253093647,6
-1.0595545432059839,-0.3750353533839603,7
-1.131932217505081,-0.5094538457756931,8
-1.132319531712321,-0.6718093408243271,9
-1.1213028173684831,-0.8143298227576496,10
-1.1025763705368818,-0.9696727104359364,11
-1.0478713472821157,-1.1127659493743338,12
-0.9312550511303703,-1.2659176194134982,13
-0.7928726016695937,-1.3952266037431127,14
-0.7092695244591137,-1.495929114479754,15
-0.6072150192256976,-1.6207337114733074,16
-0.47380178665732536,-1.7373514880421688,17
-0.3553619371535729,-1.8600159385586623,18
-0.2699035338368863,-2.0044336386574257,19
-0.22175399412382035,-2.117801519066623,20
-0.149925028098252,-2.23369008719751,21
-0.10989137522430857,-2.3633787935606287,22
-0.049259107566431794,-2.5325984457061668,23
0.005115962081073889,-2.668102918954701,24
0.014513361791426338,-2.838453716433289,25
0.004900498043000612,-3.056972606600249,26
0.015767703334507867,-3.27829186516694,27
0.01841501267882464,-3.4625765194656193,28
0.02626373268999377,-3.6025116651977025,29
0.0657436633802583,-3.7326566838706463,30
0.09650924194206528,-3.906528100040635,31
0.07757945335029687,-4.049592093881597,32
0.06491733291176094,-4.191478458687977,33
0.06745444700437307,-4.3407055034699695,34
0.06602357915988386,-4.464110535139615,35
0.04040853297600329,-4.574932140775065,36
0.031547411781102694,-4.68317871428222,37
0.06348184701708577,-4.791724813376025,38
0.0840486682730736,-4.9510948022257,39
0.078596570565658,-5.07222280332898,40
0.06458403648154386,-5.156852756185933,41
0.057995172610365686,-5.194755870064085,42
-0.014406936093596279,-5.223433080465183,43
-0.08984738583015328,-5.290066164566469,44
-0.16341799187033546,-5.37705568414034,45
-0.20253164001472973,-5.433266954962918,46
-0.24044142801239385,-5.501303989032105,47
-0.2858395685203961,-5.53242468729099,48
-0.3255739148298612,-5.577767677372597,49
-0.3958687906333331,-5.661778082205738,50
-0.4171013535592023,-5.745038413102256,51
-0.38562014578618575,-5.8168488994392415,52
-0.2677276841731268,-5.8421631438462684,53
-0.17530493787577328,-5.910591972629397,54
-0.09383225235000997,-5.936765237571731,55
-0.08324120829412528,-5.9989878688516,56
-0.07241635203895867,-6.14395746376244,57
-0.06113603483625446,-6.293309024066702,58
0.017924353287078042,-6.422103129055387,59
0.0778717436859071,-6.517498248714381,60
